============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=388 ======================


====================== Loop Start N=389 ====================
system_theta[N] = 62.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 389) 
--------------------------------------- 
system_theta: 62.00 deg
system_dincl: 37.00 deg
system_inclination: 41.00 deg
system_Lx: 2.14e+39 erg s^-1 
system_period: 227.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 8.70 units
lc_max_flux: 9.29 units
lc_min_flux: 4.99 units
lc_flux_scaling_constant: 2.53e+38  erg s^-1
lc_P_time_scaling_constant: 1.43e-01 s
lc_ulx_lim: 3.95 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=209 	 N_transient=66 	 N_dead=91 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=10 	 N_delta_ulx[i]=3 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=6 	 N_dip[i]=4 	 N_delta_ulx[i]=2 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=389 ======================


====================== Loop Start N=390 ====================
system_theta[N] = 21.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.71 	 theta = 21.00 	 incl = 0.00 	 dincl = 7.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.89e+39 	 lc_zero_incl_max_flux = 10.28 	 lc_flux_scaling_constant = 1.84e+38 	 lc_ulx_lim = 5.43e+00 
 
period = 50.00 	 phase = 0.71 	 theta = 21.00 	 incl = 25.00 	 dincl = 7.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 25.00, getting classification parameters 
lc_max_flux = 10.83 	 lc_min_flux = 0.57 	 lc_max_L = 1.99e+39 	 lc_min_L = 1.05e+38  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 662.00 	 lc_P_time_scaling_constant = 0.08 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 2.19e+00 	 erass_lc_samp_L[c] = 4.03e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 13.60 	 erass_lc_samp_idx[c] = 1359 	 erass_lc_samp_flux[c] = 5.70e-01 	 erass_lc_samp_L[c] = 1.05e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 27.19 	 erass_lc_samp_idx[c] = 2719 	 erass_lc_samp_flux[c] = 1.55e+00 	 erass_lc_samp_L[c] = 2.84e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 40.79 	 erass_lc_samp_idx[c] = 4078 	 erass_lc_samp_flux[c] = 1.08e+01 	 erass_lc_samp_L[c] = 1.99e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 4.38 	 erass_lc_samp_idx[c] = 438 	 erass_lc_samp_flux[c] = 1.04e+00 	 erass_lc_samp_L[c] = 1.91e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 17.98 	 erass_lc_samp_idx[c] = 1797 	 erass_lc_samp_flux[c] = 6.06e-01 	 erass_lc_samp_L[c] = 1.12e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 31.57 	 erass_lc_samp_idx[c] = 3157 	 erass_lc_samp_flux[c] = 8.25e+00 	 erass_lc_samp_L[c] = 1.52e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 45.17 	 erass_lc_samp_idx[c] = 4516 	 erass_lc_samp_flux[c] = 9.71e+00 	 erass_lc_samp_L[c] = 1.79e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 5497742) (iter = 390) 
--------------------------------------- 
system_theta: 21.00 deg
system_dincl: 7.00 deg
system_inclination: 25.00 deg
system_Lx: 1.89e+39 erg s^-1 
system_period: 662.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 10.28 units
lc_max_flux: 10.83 units
lc_min_flux: 0.57 units
lc_flux_scaling_constant: 1.84e+38  erg s^-1
lc_P_time_scaling_constant: 7.55e-02 s
lc_ulx_lim: 5.43 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=209 	 N_transient=67 	 N_dead=91 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=10 	 N_delta_ulx[i]=3 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=390 ======================


====================== Loop Start N=391 ====================
system_theta[N] = 18.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.34 	 theta = 18.00 	 incl = 0.00 	 dincl = 9.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.86e+39 	 lc_zero_incl_max_flux = 13.82 	 lc_flux_scaling_constant = 1.35e+38 	 lc_ulx_lim = 7.42e+00 
 
period = 50.00 	 phase = 0.34 	 theta = 18.00 	 incl = 43.00 	 dincl = 9.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 43.00, getting classification parameters 
lc_max_flux = 0.46 	 lc_min_flux = 0.09 	 lc_max_L = 6.20e+37 	 lc_min_L = 1.26e+37  	 lc_classification = 0 

System Information: (ID 0) (iter = 391) 
--------------------------------------- 
system_theta: 18.00 deg
system_dincl: 9.00 deg
system_inclination: 43.00 deg
system_Lx: 1.86e+39 erg s^-1 
system_period: 37.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 13.82 units
lc_max_flux: 0.46 units
lc_min_flux: 0.09 units
lc_flux_scaling_constant: 1.35e+38  erg s^-1
lc_P_time_scaling_constant: 7.55e-02 s
lc_ulx_lim: 7.42 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=209 	 N_transient=67 	 N_dead=92 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=10 	 N_delta_ulx[i]=3 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=391 ======================


====================== Loop Start N=392 ====================
system_theta[N] = 68.00 is > 45 , lc_classification=3 
 

System Information: (ID -990125920) (iter = 392) 
--------------------------------------- 
system_theta: 68.00 deg
system_dincl: 38.00 deg
system_inclination: 18.00 deg
system_Lx: 1.97e+39 erg s^-1 
system_period: 192.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 13.82 units
lc_max_flux: 0.46 units
lc_min_flux: 0.09 units
lc_flux_scaling_constant: 1.35e+38  erg s^-1
lc_P_time_scaling_constant: 7.55e-02 s
lc_ulx_lim: 7.42 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=210 	 N_transient=67 	 N_dead=92 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=10 	 N_delta_ulx[i]=3 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=392 ======================


====================== Loop Start N=393 ====================
system_theta[N] = 35.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.05 	 theta = 35.00 	 incl = 0.00 	 dincl = 17.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.04e+39 	 lc_zero_incl_max_flux = 4.30 	 lc_flux_scaling_constant = 4.75e+38 	 lc_ulx_lim = 2.11e+00 
 
period = 50.00 	 phase = 0.05 	 theta = 35.00 	 incl = 51.00 	 dincl = 17.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 51.00, getting classification parameters 
lc_max_flux = 2.76 	 lc_min_flux = 0.01 	 lc_max_L = 1.31e+39 	 lc_min_L = 5.25e+36  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 282.00 	 lc_P_time_scaling_constant = 0.18 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 1.28e-02 	 erass_lc_samp_L[c] = 6.06e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 31.91 	 erass_lc_samp_idx[c] = 3191 	 erass_lc_samp_flux[c] = 1.81e-01 	 erass_lc_samp_L[c] = 8.62e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 13.83 	 erass_lc_samp_idx[c] = 1382 	 erass_lc_samp_flux[c] = 2.13e-01 	 erass_lc_samp_L[c] = 1.01e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 45.74 	 erass_lc_samp_idx[c] = 4574 	 erass_lc_samp_flux[c] = 1.20e-02 	 erass_lc_samp_L[c] = 5.71e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 27.66 	 erass_lc_samp_idx[c] = 2765 	 erass_lc_samp_flux[c] = 7.73e-01 	 erass_lc_samp_L[c] = 3.67e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 9.57 	 erass_lc_samp_idx[c] = 957 	 erass_lc_samp_flux[c] = 7.69e-02 	 erass_lc_samp_L[c] = 3.65e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 41.49 	 erass_lc_samp_idx[c] = 4148 	 erass_lc_samp_flux[c] = 2.07e-02 	 erass_lc_samp_L[c] = 9.84e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 23.40 	 erass_lc_samp_idx[c] = 2340 	 erass_lc_samp_flux[c] = 2.69e+00 	 erass_lc_samp_L[c] = 1.28e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 32598) (iter = 393) 
--------------------------------------- 
system_theta: 35.00 deg
system_dincl: 17.00 deg
system_inclination: 51.00 deg
system_Lx: 2.04e+39 erg s^-1 
system_period: 282.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 4.30 units
lc_max_flux: 2.76 units
lc_min_flux: 0.01 units
lc_flux_scaling_constant: 4.75e+38  erg s^-1
lc_P_time_scaling_constant: 1.77e-01 s
lc_ulx_lim: 2.11 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 7 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=210 	 N_transient=68 	 N_dead=92 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=10 	 N_delta_ulx[i]=3 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=393 ======================


====================== Loop Start N=394 ====================
system_theta[N] = 43.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.62 	 theta = 43.00 	 incl = 0.00 	 dincl = 16.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.93e+39 	 lc_zero_incl_max_flux = 2.79 	 lc_flux_scaling_constant = 6.94e+38 	 lc_ulx_lim = 1.44e+00 
 
period = 50.00 	 phase = 0.62 	 theta = 43.00 	 incl = 45.00 	 dincl = 16.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 45.00, getting classification parameters 
lc_max_flux = 2.82 	 lc_min_flux = 0.03 	 lc_max_L = 1.96e+39 	 lc_min_L = 1.95e+37  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 605.00 	 lc_P_time_scaling_constant = 0.08 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 2.77e+00 	 erass_lc_samp_L[c] = 1.92e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 14.88 	 erass_lc_samp_idx[c] = 1487 	 erass_lc_samp_flux[c] = 3.73e-02 	 erass_lc_samp_L[c] = 2.59e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 29.75 	 erass_lc_samp_idx[c] = 2975 	 erass_lc_samp_flux[c] = 1.56e-01 	 erass_lc_samp_L[c] = 1.08e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 44.63 	 erass_lc_samp_idx[c] = 4462 	 erass_lc_samp_flux[c] = 2.81e+00 	 erass_lc_samp_L[c] = 1.95e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 9.50 	 erass_lc_samp_idx[c] = 950 	 erass_lc_samp_flux[c] = 1.11e-01 	 erass_lc_samp_L[c] = 7.71e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 24.38 	 erass_lc_samp_idx[c] = 2438 	 erass_lc_samp_flux[c] = 4.45e-02 	 erass_lc_samp_L[c] = 3.09e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 39.26 	 erass_lc_samp_idx[c] = 3925 	 erass_lc_samp_flux[c] = 2.77e+00 	 erass_lc_samp_L[c] = 1.92e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 4.13 	 erass_lc_samp_idx[c] = 413 	 erass_lc_samp_flux[c] = 2.60e+00 	 erass_lc_samp_L[c] = 1.80e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 7622909) (iter = 394) 
--------------------------------------- 
system_theta: 43.00 deg
system_dincl: 16.00 deg
system_inclination: 45.00 deg
system_Lx: 1.93e+39 erg s^-1 
system_period: 605.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.79 units
lc_max_flux: 2.82 units
lc_min_flux: 0.03 units
lc_flux_scaling_constant: 6.94e+38  erg s^-1
lc_P_time_scaling_constant: 8.26e-02 s
lc_ulx_lim: 1.44 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=210 	 N_transient=69 	 N_dead=92 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=11 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=394 ======================


====================== Loop Start N=395 ====================
system_theta[N] = 43.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.99 	 theta = 43.00 	 incl = 0.00 	 dincl = 4.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.03e+39 	 lc_zero_incl_max_flux = 2.74 	 lc_flux_scaling_constant = 7.42e+38 	 lc_ulx_lim = 1.35e+00 
 
period = 50.00 	 phase = 0.99 	 theta = 43.00 	 incl = 68.00 	 dincl = 4.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 68.00, getting classification parameters 
lc_max_flux = 0.02 	 lc_min_flux = 0.01 	 lc_max_L = 1.40e+37 	 lc_min_L = 4.39e+36  	 lc_classification = 0 

System Information: (ID 0) (iter = 395) 
--------------------------------------- 
system_theta: 43.00 deg
system_dincl: 4.00 deg
system_inclination: 68.00 deg
system_Lx: 2.03e+39 erg s^-1 
system_period: 783.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.74 units
lc_max_flux: 0.02 units
lc_min_flux: 0.01 units
lc_flux_scaling_constant: 7.42e+38  erg s^-1
lc_P_time_scaling_constant: 8.26e-02 s
lc_ulx_lim: 1.35 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=210 	 N_transient=69 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=11 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=395 ======================


====================== Loop Start N=396 ====================
system_theta[N] = 55.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 396) 
--------------------------------------- 
system_theta: 55.00 deg
system_dincl: 44.00 deg
system_inclination: 31.00 deg
system_Lx: 2.15e+39 erg s^-1 
system_period: 818.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.74 units
lc_max_flux: 0.02 units
lc_min_flux: 0.01 units
lc_flux_scaling_constant: 7.42e+38  erg s^-1
lc_P_time_scaling_constant: 8.26e-02 s
lc_ulx_lim: 1.35 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 1 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=211 	 N_transient=69 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=13 	 N_dip[i]=11 	 N_delta_ulx[i]=2 
i=2 	 N_new[i]=13 	 N_dip[i]=8 	 N_delta_ulx[i]=5 
i=3 	 N_new[i]=7 	 N_dip[i]=4 	 N_delta_ulx[i]=3 
i=4 	 N_new[i]=2 	 N_dip[i]=2 	 N_delta_ulx[i]=0 
i=5 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=6 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
i=7 	 N_new[i]=1 	 N_dip[i]=0 	 N_delta_ulx[i]=1 
====================== Loop End N=396 ======================


====================== Loop Start N=397 ====================
system_theta[N] = 27.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.52 	 theta = 27.00 	 incl = 0.00 	 dincl = 45.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.15e+39 	 lc_zero_incl_max_flux = 7.04 	 lc_flux_scaling_constant = 3.05e+38 	 lc_ulx_lim = 3.28e+00 
 
period = 50.00 	 phase = 0.52 	 theta = 27.00 	 incl = 16.00 	 dincl = 45.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 16.00, getting classification parameters 
lc_max_flux = 7.04 	 lc_min_flux = 0.03 	 lc_max_L = 2.15e+39 	 lc_min_L = 9.23e+36  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 408.00 	 lc_P_time_scaling_constant = 0.12 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 1.63e+00 	 erass_lc_samp_L[c] = 4.98e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 22.06 	 erass_lc_samp_idx[c] = 2205 	 erass_lc_samp_flux[c] = 3.66e-02 	 erass_lc_samp_L[c] = 1.12e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 44.12 	 erass_lc_samp_idx[c] = 4411 	 erass_lc_samp_flux[c] = 7.01e+00 	 erass_lc_samp_L[c] = 2.14e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 16.18 	 erass_lc_samp_idx[c] = 1617 	 erass_lc_samp_flux[c] = 2.43e-01 	 erass_lc_samp_L[c] = 7.42e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 38.24 	 erass_lc_samp_idx[c] = 3823 	 erass_lc_samp_flux[c] = 6.43e+00 	 erass_lc_samp_L[c] = 1.96e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 10.29 	 erass_lc_samp_idx[c] = 1029 	 erass_lc_samp_flux[c] = 6.58e+00 	 erass_lc_samp_L[c] = 2.01e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 32.35 	 erass_lc_samp_idx[c] = 3235 	 erass_lc_samp_flux[c] = 2.82e-01 	 erass_lc_samp_L[c] = 8.59e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 4.41 	 erass_lc_samp_idx[c] = 441 	 erass_lc_samp_flux[c] = 7.02e+00 	 erass_lc_samp_L[c] = 2.14e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 0) (iter = 397) 
--------------------------------------- 
system_theta: 27.00 deg
system_dincl: 45.00 deg
system_inclination: 16.00 deg
system_Lx: 2.15e+39 erg s^-1 
system_period: 408.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 7.04 units
lc_max_flux: 7.04 units
lc_min_flux: 0.03 units
lc_flux_scaling_constant: 3.05e+38  erg s^-1
lc_P_time_scaling_constant: 1.23e-01 s
lc_ulx_lim: 3.28 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=24 	 N_alive_unsimmed=211 	 N_transient=70 	 N_dead=93 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
